lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AsyncSocket.mac90026ea0bbb341^fef04f6fa0bbb341^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/AsyncSocket.m0000000000000000^3374"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AsyncSocket.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AsyncSocket.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063406.231310
e331063406.799380
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AsyncUdpSocket.m25593b6ea0bbb341^cfa1cc6ea0bbb341^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3386"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AsyncUdpSocket.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AsyncUdpSocket.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063370.568295
e331063370.774374
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamer.mdc9d914aa0bbb341^2044c64aa0bbb341^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3410"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AudioStreamer.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AudioStreamerBC.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063409.566952
e331063410.073542
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m3b529171a0bbb341^bfd11272a0bbb341^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^3418"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AudioStreamerBC.o"

CCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AudioStreamerCUR.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s331063409.588512
e331063410.285671
r1
xCompileC
xbuild/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m4dd89671a0bbb341^7f2f4972a0bbb341^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/daviddehghan/Documents/Titanium%20Studio%20Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3422"CompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=49efc70c-b445-49f4-bab4-e23d39f09bf0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-generated-files.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-own-target-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-all-target-headers.hmap" -iquote "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DownloadMultipleFiles-project-headers.hmap" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources/i386" "-I/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/DerivedSources" "-F/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch -c "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AudioStreamerCUR.o"
